cmake_minimum_required(VERSION 3.24)
add_executable(B2062 B2062.cpp)
add_executable(B2063 B2063.cpp)
add_executable(B2064 B2064.cpp)
add_executable(B2065 B2065.cpp)
add_executable(B2066 B2066.cpp)
add_executable(B2067 B2067.cpp)
add_executable(B2068 B2068.cpp)
add_executable(B2069 B2069.cpp)
add_executable(B2070 B2070.cpp)
add_executable(B2071 B2071.cpp)
add_executable(B2072 B2072.cpp)
add_executable(B2073 B2073.cpp)
add_executable(B2074 B2074.cpp)
add_executable(B2075 B2075.cpp)
add_executable(B2076 B2076.cpp)
add_executable(B2077 B2077.cpp)
add_executable(B2078 B2078.cpp)
add_executable(B2079 B2079.cpp)
add_executable(B2080 B2080.cpp)
add_executable(B2081 B2081.cpp)
add_executable(B2082 B2082.cpp)
add_executable(B2083 B2083.cpp)
add_executable(B2084 B2084.cpp)
add_executable(B2085 B2085.cpp)
add_executable(B2086 B2086.cpp)
add_executable(B2087 B2087.cpp)
add_executable(B2088 B2088.cpp)
add_executable(B2089 B2089.cpp)
add_executable(B2090 B2090.cpp)
add_executable(B2091 B2091.cpp)
add_executable(B2092 B2092.cpp)
add_executable(B2093 B2093.cpp)
add_executable(B2094 B2094.cpp)
add_executable(B2095 B2095.cpp)
add_executable(B2096 B2096.cpp)
add_executable(B2097 B2097.cpp)
add_executable(B2098 B2098.cpp)
add_executable(B2099 B2099.cpp)
add_executable(B2100 B2100.cpp)
add_executable(B2101 B2101.cpp)
add_executable(B2102 B2102.cpp)
add_executable(B2103 B2103.cpp)
add_executable(B2104 B2104.cpp)
add_executable(B2105 B2105.cpp)
add_executable(B2106 B2106.cpp)
add_executable(B2107 B2107.cpp)
add_executable(B2108 B2108.cpp)
add_executable(B2109 B2109.cpp)
add_executable(B2110 B2110.cpp)
add_executable(P1000 P1000.cpp)
add_executable(P1001 P1001.cpp)
add_executable(P5703 P5703.cpp)
add_executable(P5704 P5704.cpp)
add_executable(P5705 P5705.cpp)
add_executable(P5706 P5706.cpp)
add_executable(P5707 P5707.cpp)
add_executable(P5708 P5708.cpp)
add_executable(P1425 P1425.cpp)
add_executable(P1421 P1421.cpp)
add_executable(P3954 P3954.cpp)
add_executable(P2433 P2433.cpp)
add_executable(P5709 P5709.cpp)
add_executable(P5710 P5710.cpp)
add_executable(P5711 P5711.cpp)
add_executable(P5712 P5712.cpp)
add_executable(P5713 P5713.cpp)
add_executable(P5714 P5714.cpp)
add_executable(P5715 P5715.cpp)
add_executable(P5716 P5716.cpp)
add_executable(P1085 P1085.cpp)
add_executable(P1909 P1909.cpp)
add_executable(P5717 P5717.cpp)
add_executable(P1422 P1422.cpp)
add_executable(P1888 P1888.cpp)
add_executable(P1424 P1424.cpp)
add_executable(P1046 P1046.cpp)
add_executable(P4414 P4414.cpp)
add_executable(P1055 P1055.cpp)
add_executable(P5718 P5718.cpp)
add_executable(P5719 P5719.cpp)
add_executable(P5720 P5720.cpp)
add_executable(P5721 P5721.cpp)
add_executable(P1009 P1009.cpp)
add_executable(P1980 P1980.cpp)
add_executable(P1035 P1035.cpp)
add_executable(P2669 P2669.cpp)
add_executable(P5722 P5722.cpp)
add_executable(P5723 P5723.cpp)
add_executable(P1217 P1217.cpp)
add_executable(P1423 P1423.cpp)
add_executable(P1307 P1307.cpp)
add_executable(P1720 P1720.cpp)
add_executable(P5724 P5724.cpp)
add_executable(P1420 P1420.cpp)
add_executable(P1075 P1075.cpp)
add_executable(P5725 P5725.cpp)
add_executable(P5726 P5726.cpp)
add_executable(P4956 P4956.cpp)
add_executable(P1089 P1089.cpp)
